lon,lat,precip,month
-5.0,12.0,0.0,1
-5.0,11.75,0.0,1
-5.0,11.5,0.0,1
-5.0,11.25,0.0,1
-5.0,11.0,0.0,1
-5.0,10.75,0.0,1
-5.0,10.5,0.0,1
-5.0,10.25,0.0,1
-5.0,10.0,0.0,1
-5.0,9.75,0.0,1
-5.0,9.5,0.0,1
-5.0,9.25,0.0,1
-5.0,9.0,0.0,1
-5.0,8.75,0.0,1
-5.0,8.5,0.0,1
-5.0,8.25,0.0,1
-5.0,8.0,0.0,1
-5.0,7.75,0.0,1
-5.0,7.5,0.0,1
-5.0,7.25,0.0,1
-5.0,7.0,0.0,1
-5.0,6.75,0.0,1
-5.0,6.5,0.0,1
-5.0,6.25,0.0,1
-5.0,6.0,0.0,1
-5.0,5.75,0.0,1
-5.0,5.5,0.0,1
-5.0,5.25,0.0,1
-5.0,5.0,0.0,1
-5.0,4.75,0.0,1
-5.0,4.5,0.0,1
-5.0,4.25,0.0,1
-5.0,4.0,0.0,1
-5.0,3.75,0.0,1
-5.0,3.5,0.0,1
-5.0,3.25,0.0,1
-5.0,3.0,0.0,1
-4.75,12.0,0.0,1
-4.75,11.75,0.0,1
-4.75,11.5,0.0,1
-4.75,11.25,0.0,1
-4.75,11.0,0.0,1
-4.75,10.75,0.0,1
-4.75,10.5,0.0,1
-4.75,10.25,0.0,1
-4.75,10.0,0.0,1
-4.75,9.75,0.0,1
-4.75,9.5,0.0,1
-4.75,9.25,0.0,1
-4.75,9.0,0.0,1
-4.75,8.75,0.0,1
-4.75,8.5,0.0,1
-4.75,8.25,0.0,1
-4.75,8.0,0.0,1
-4.75,7.75,0.0,1
-4.75,7.5,0.0,1
-4.75,7.25,0.0,1
-4.75,7.0,0.0,1
-4.75,6.75,0.0,1
-4.75,6.5,0.0,1
-4.75,6.25,0.0,1
-4.75,6.0,0.0,1
-4.75,5.75,0.0,1
-4.75,5.5,0.0,1
-4.75,5.25,0.0,1
-4.75,5.0,0.0,1
-4.75,4.75,0.0,1
-4.75,4.5,0.0,1
-4.75,4.25,0.0,1
-4.75,4.0,0.0,1
-4.75,3.75,0.0,1
-4.75,3.5,0.0,1
-4.75,3.25,0.0,1
-4.75,3.0,0.0,1
-4.5,12.0,0.0,1
-4.5,11.75,0.0,1
-4.5,11.5,0.0,1
-4.5,11.25,0.0,1
-4.5,11.0,0.0,1
-4.5,10.75,0.0,1
-4.5,10.5,0.0,1
-4.5,10.25,0.0,1
-4.5,10.0,0.0,1
-4.5,9.75,0.0,1
-4.5,9.5,0.0,1
-4.5,9.25,0.0,1
-4.5,9.0,0.0,1
-4.5,8.75,0.0,1
-4.5,8.5,0.0,1
-4.5,8.25,0.0,1
-4.5,8.0,0.0,1
-4.5,7.75,0.0,1
-4.5,7.5,0.0,1
-4.5,7.25,0.0,1
-4.5,7.0,0.0,1
-4.5,6.75,0.0,1
-4.5,6.5,0.0,1
-4.5,6.25,0.0,1
-4.5,6.0,0.0,1
-4.5,5.75,0.0,1
-4.5,5.5,0.0,1
-4.5,5.25,0.0,1
-4.5,5.0,0.0,1
-4.5,4.75,0.0,1
-4.5,4.5,0.0,1
-4.5,4.25,0.0,1
-4.5,4.0,0.0,1
-4.5,3.75,0.0,1
-4.5,3.5,0.0,1
-4.5,3.25,0.0,1
-4.5,3.0,0.0,1
-4.25,12.0,0.0,1
-4.25,11.75,0.0,1
-4.25,11.5,0.0,1
-4.25,11.25,0.0,1
-4.25,11.0,0.0,1
-4.25,10.75,0.0,1
-4.25,10.5,0.0,1
-4.25,10.25,0.0,1
-4.25,10.0,0.0,1
-4.25,9.75,0.0,1
-4.25,9.5,0.0,1
-4.25,9.25,0.0,1
-4.25,9.0,0.0,1
-4.25,8.75,0.0,1
-4.25,8.5,0.0,1
-4.25,8.25,0.0,1
-4.25,8.0,0.0,1
-4.25,7.75,0.0,1
-4.25,7.5,0.0,1
-4.25,7.25,0.0,1
-4.25,7.0,0.0,1
-4.25,6.75,0.0,1
-4.25,6.5,0.0,1
-4.25,6.25,0.0,1
-4.25,6.0,0.0,1
-4.25,5.75,0.0,1
-4.25,5.5,0.0,1
-4.25,5.25,0.0,1
-4.25,5.0,0.0,1
-4.25,4.75,0.0,1
-4.25,4.5,0.0,1
-4.25,4.25,0.0,1
-4.25,4.0,0.0,1
-4.25,3.75,0.0,1
-4.25,3.5,0.0,1
-4.25,3.25,0.0,1
-4.25,3.0,0.0,1
-4.0,12.0,0.0,1
-4.0,11.75,0.0,1
-4.0,11.5,0.0,1
-4.0,11.25,0.0,1
-4.0,11.0,0.0,1
-4.0,10.75,0.0,1
-4.0,10.5,0.0,1
-4.0,10.25,0.0,1
-4.0,10.0,0.0,1
-4.0,9.75,0.0,1
-4.0,9.5,0.0,1
-4.0,9.25,0.0,1
-4.0,9.0,0.0,1
-4.0,8.75,0.0,1
-4.0,8.5,0.0,1
-4.0,8.25,0.0,1
-4.0,8.0,0.0,1
-4.0,7.75,0.0,1
-4.0,7.5,0.0,1
-4.0,7.25,0.0,1
-4.0,7.0,0.0,1
-4.0,6.75,0.0,1
-4.0,6.5,0.0,1
-4.0,6.25,0.0,1
-4.0,6.0,0.0,1
-4.0,5.75,0.0,1
-4.0,5.5,0.0,1
-4.0,5.25,0.0,1
-4.0,5.0,0.0,1
-4.0,4.75,0.0,1
-4.0,4.5,0.0,1
-4.0,4.25,0.0,1
-4.0,4.0,0.0,1
-4.0,3.75,0.0,1
-4.0,3.5,0.0,1
-4.0,3.25,0.0,1
-4.0,3.0,0.0,1
-3.75,12.0,0.0,1
-3.75,11.75,0.0,1
-3.75,11.5,0.0,1
-3.75,11.25,0.0,1
-3.75,11.0,0.0,1
-3.75,10.75,0.0,1
-3.75,10.5,0.0,1
-3.75,10.25,0.0,1
-3.75,10.0,0.0,1
-3.75,9.75,0.0,1
-3.75,9.5,0.0,1
-3.75,9.25,0.0,1
-3.75,9.0,0.0,1
-3.75,8.75,0.0,1
-3.75,8.5,0.0,1
-3.75,8.25,0.0,1
-3.75,8.0,0.0,1
-3.75,7.75,0.0,1
-3.75,7.5,0.0,1
-3.75,7.25,0.0,1
-3.75,7.0,0.0,1
-3.75,6.75,0.0,1
-3.75,6.5,0.0,1
-3.75,6.25,0.0,1
-3.75,6.0,0.0,1
-3.75,5.75,0.0,1
-3.75,5.5,0.0,1
-3.75,5.25,0.0,1
-3.75,5.0,0.0,1
-3.75,4.75,0.0,1
-3.75,4.5,0.0,1
-3.75,4.25,0.0,1
-3.75,4.0,0.0,1
-3.75,3.75,0.0,1
-3.75,3.5,0.0,1
-3.75,3.25,0.0,1
-3.75,3.0,0.0,1
-3.5,12.0,0.0,1
-3.5,11.75,0.0,1
-3.5,11.5,0.0,1
-3.5,11.25,0.0,1
-3.5,11.0,0.0,1
-3.5,10.75,0.0,1
-3.5,10.5,0.0,1
-3.5,10.25,0.0,1
-3.5,10.0,0.0,1
-3.5,9.75,0.0,1
-3.5,9.5,0.0,1
-3.5,9.25,0.0,1
-3.5,9.0,0.0,1
-3.5,8.75,0.0,1
-3.5,8.5,0.0,1
-3.5,8.25,0.0,1
-3.5,8.0,0.0,1
-3.5,7.75,0.0,1
-3.5,7.5,0.0,1
-3.5,7.25,0.0,1
-3.5,7.0,0.0,1
-3.5,6.75,0.0,1
-3.5,6.5,0.0,1
-3.5,6.25,0.0,1
-3.5,6.0,0.0,1
-3.5,5.75,0.0,1
-3.5,5.5,0.0,1
-3.5,5.25,0.0,1
-3.5,5.0,0.0,1
-3.5,4.75,0.0,1
-3.5,4.5,0.0,1
-3.5,4.25,0.0,1
-3.5,4.0,0.0,1
-3.5,3.75,0.0,1
-3.5,3.5,0.0,1
-3.5,3.25,0.0,1
-3.5,3.0,0.0,1
-3.25,12.0,0.0,1
-3.25,11.75,0.0,1
-3.25,11.5,0.0,1
-3.25,11.25,0.0,1
-3.25,11.0,0.0,1
-3.25,10.75,0.0,1
-3.25,10.5,0.0,1
-3.25,10.25,0.0,1
-3.25,10.0,0.0,1
-3.25,9.75,0.0,1
-3.25,9.5,0.0,1
-3.25,9.25,0.0,1
-3.25,9.0,0.0,1
-3.25,8.75,0.0,1
-3.25,8.5,0.0,1
-3.25,8.25,0.0,1
-3.25,8.0,0.0,1
-3.25,7.75,0.0,1
-3.25,7.5,0.0,1
-3.25,7.25,0.0,1
-3.25,7.0,0.0,1
-3.25,6.75,0.0,1
-3.25,6.5,0.0,1
-3.25,6.25,0.0,1
-3.25,6.0,0.0,1
-3.25,5.75,0.0,1
-3.25,5.5,0.0,1
-3.25,5.25,0.0,1
-3.25,5.0,0.0,1
-3.25,4.75,0.0,1
-3.25,4.5,0.0,1
-3.25,4.25,0.0,1
-3.25,4.0,0.0,1
-3.25,3.75,0.0,1
-3.25,3.5,0.0,1
-3.25,3.25,0.0,1
-3.25,3.0,0.0,1
-3.0,12.0,0.0,1
-3.0,11.75,0.0,1
-3.0,11.5,0.0,1
-3.0,11.25,0.0,1
-3.0,11.0,0.0,1
-3.0,10.75,0.0,1
-3.0,10.5,0.0,1
-3.0,10.25,0.0,1
-3.0,10.0,0.0,1
-3.0,9.75,0.0,1
-3.0,9.5,0.0,1
-3.0,9.25,0.0,1
-3.0,9.0,0.0,1
-3.0,8.75,0.0,1
-3.0,8.5,0.0,1
-3.0,8.25,0.0,1
-3.0,8.0,0.0,1
-3.0,7.75,0.0,1
-3.0,7.5,0.0,1
-3.0,7.25,0.0,1
-3.0,7.0,0.0,1
-3.0,6.75,0.0,1
-3.0,6.5,0.0,1
-3.0,6.25,0.0,1
-3.0,6.0,0.0,1
-3.0,5.75,0.0,1
-3.0,5.5,0.0,1
-3.0,5.25,0.0,1
-3.0,5.0,0.0,1
-3.0,4.75,0.0,1
-3.0,4.5,0.0,1
-3.0,4.25,0.0,1
-3.0,4.0,0.0,1
-3.0,3.75,0.0,1
-3.0,3.5,0.0,1
-3.0,3.25,0.0,1
-3.0,3.0,0.0,1
-2.75,12.0,0.0,1
-2.75,11.75,0.14501901,1
-2.75,11.5,0.048265807,1
-2.75,11.25,0.20403084,1
-2.75,11.0,0.30663565,1
-2.75,10.75,0.57574135,1
-2.75,10.5,0.41521972,1
-2.75,10.25,0.76326627,1
-2.75,10.0,0.8589408,1
-2.75,9.75,0.6898794,1
-2.75,9.5,0.5020641,1
-2.75,9.25,1.0429955,1
-2.75,9.0,1.3165525,1
-2.75,8.75,1.7733945,1
-2.75,8.5,3.423958,1
-2.75,8.25,4.047493,1
-2.75,8.0,8.348419,1
-2.75,7.75,7.206313,1
-2.75,7.5,7.953059,1
-2.75,7.25,9.165167,1
-2.75,7.0,10.4698105,1
-2.75,6.75,11.599875,1
-2.75,6.5,15.075842,1
-2.75,6.25,18.43696,1
-2.75,6.0,21.953451,1
-2.75,5.75,26.058903,1
-2.75,5.5,25.233725,1
-2.75,5.25,27.29892,1
-2.75,5.0,0.0,1
-2.75,4.75,0.0,1
-2.75,4.5,0.0,1
-2.75,4.25,0.0,1
-2.75,4.0,0.0,1
-2.75,3.75,0.0,1
-2.75,3.5,0.0,1
-2.75,3.25,0.0,1
-2.75,3.0,0.0,1
-2.5,12.0,0.0,1
-2.5,11.75,0.108559705,1
-2.5,11.5,0.061004095,1
-2.5,11.25,0.07807299,1
-2.5,11.0,0.32520768,1
-2.5,10.75,0.22203507,1
-2.5,10.5,0.33053187,1
-2.5,10.25,0.5573705,1
-2.5,10.0,0.95967406,1
-2.5,9.75,0.47827306,1
-2.5,9.5,0.6129614,1
-2.5,9.25,0.6546769,1
-2.5,9.0,0.56311584,1
-2.5,8.75,1.1748751,1
-2.5,8.5,2.0263433,1
-2.5,8.25,3.447822,1
-2.5,8.0,5.5896807,1
-2.5,7.75,6.6925416,1
-2.5,7.5,7.1721764,1
-2.5,7.25,8.012653,1
-2.5,7.0,10.380862,1
-2.5,6.75,8.943121,1
-2.5,6.5,14.55793,1
-2.5,6.25,17.817104,1
-2.5,6.0,20.33786,1
-2.5,5.75,23.854664,1
-2.5,5.5,26.414652,1
-2.5,5.25,28.597837,1
-2.5,5.0,28.226904,1
-2.5,4.75,0.0,1
-2.5,4.5,0.0,1
-2.5,4.25,0.0,1
-2.5,4.0,0.0,1
-2.5,3.75,0.0,1
-2.5,3.5,0.0,1
-2.5,3.25,0.0,1
-2.5,3.0,0.0,1
-2.25,12.0,0.0,1
-2.25,11.75,0.04811545,1
-2.25,11.5,0.056016367,1
-2.25,11.25,0.093957305,1
-2.25,11.0,0.08745907,1
-2.25,10.75,0.1795739,1
-2.25,10.5,0.43030053,1
-2.25,10.25,0.61332583,1
-2.25,10.0,0.55479664,1
-2.25,9.75,0.6055741,1
-2.25,9.5,0.47724456,1
-2.25,9.25,0.725302,1
-2.25,9.0,0.8932006,1
-2.25,8.75,1.534732,1
-2.25,8.5,1.7475013,1
-2.25,8.25,1.9811965,1
-2.25,8.0,3.0850842,1
-2.25,7.75,4.6652894,1
-2.25,7.5,6.792726,1
-2.25,7.25,7.494579,1
-2.25,7.0,10.968124,1
-2.25,6.75,13.194248,1
-2.25,6.5,13.847353,1
-2.25,6.25,15.986609,1
-2.25,6.0,18.268122,1
-2.25,5.75,21.91899,1
-2.25,5.5,28.240744,1
-2.25,5.25,29.172031,1
-2.25,5.0,28.546488,1
-2.25,4.75,0.0,1
-2.25,4.5,0.0,1
-2.25,4.25,0.0,1
-2.25,4.0,0.0,1
-2.25,3.75,0.0,1
-2.25,3.5,0.0,1
-2.25,3.25,0.0,1
-2.25,3.0,0.0,1
-2.0,12.0,0.0,1
-2.0,11.75,0.06700736,1
-2.0,11.5,0.055325788,1
-2.0,11.25,0.2032484,1
-2.0,11.0,0.24004224,1
-2.0,10.75,0.022554187,1
-2.0,10.5,0.24088216,1
-2.0,10.25,0.4445788,1
-2.0,10.0,0.49382347,1
-2.0,9.75,0.49243292,1
-2.0,9.5,0.5364381,1
-2.0,9.25,0.5845801,1
-2.0,9.0,0.28039786,1
-2.0,8.75,1.0040733,1
-2.0,8.5,1.3832557,1
-2.0,8.25,2.4281638,1
-2.0,8.0,3.5189137,1
-2.0,7.75,4.3363504,1
-2.0,7.5,7.5356736,1
-2.0,7.25,10.057367,1
-2.0,7.0,12.124167,1
-2.0,6.75,12.919876,1
-2.0,6.5,14.066089,1
-2.0,6.25,15.876186,1
-2.0,6.0,16.349466,1
-2.0,5.75,18.259167,1
-2.0,5.5,26.94835,1
-2.0,5.25,22.66908,1
-2.0,5.0,26.863844,1
-2.0,4.75,0.0,1
-2.0,4.5,0.0,1
-2.0,4.25,0.0,1
-2.0,4.0,0.0,1
-2.0,3.75,0.0,1
-2.0,3.5,0.0,1
-2.0,3.25,0.0,1
-2.0,3.0,0.0,1
-1.75,12.0,0.0,1
-1.75,11.75,0.12748204,1
-1.75,11.5,0.031548005,1
-1.75,11.25,0.14001769,1
-1.75,11.0,0.044689365,1
-1.75,10.75,0.15401775,1
-1.75,10.5,0.14176236,1
-1.75,10.25,0.07907558,1
-1.75,10.0,0.5736694,1
-1.75,9.75,0.44582543,1
-1.75,9.5,0.34884015,1
-1.75,9.25,0.7299274,1
-1.75,9.0,0.3414498,1
-1.75,8.75,0.4001169,1
-1.75,8.5,1.2481846,1
-1.75,8.25,3.224743,1
-1.75,8.0,6.3706017,1
-1.75,7.75,6.8019223,1
-1.75,7.5,7.4417076,1
-1.75,7.25,9.560733,1
-1.75,7.0,12.418559,1
-1.75,6.75,13.077424,1
-1.75,6.5,13.60111,1
-1.75,6.25,12.759002,1
-1.75,6.0,10.880094,1
-1.75,5.75,19.721395,1
-1.75,5.5,31.434238,1
-1.75,5.25,27.781149,1
-1.75,5.0,23.305851,1
-1.75,4.75,0.0,1
-1.75,4.5,0.0,1
-1.75,4.25,0.0,1
-1.75,4.0,0.0,1
-1.75,3.75,0.0,1
-1.75,3.5,0.0,1
-1.75,3.25,0.0,1
-1.75,3.0,0.0,1
-1.5,12.0,0.0,1
-1.5,11.75,0.02837432,1
-1.5,11.5,0.16705254,1
-1.5,11.25,0.19955042,1
-1.5,11.0,0.11004729,1
-1.5,10.75,0.06570746,1
-1.5,10.5,0.12808089,1
-1.5,10.25,0.3289276,1
-1.5,10.0,0.31999785,1
-1.5,9.75,0.64957,1
-1.5,9.5,0.6235389,1
-1.5,9.25,0.7327474,1
-1.5,9.0,0.57487404,1
-1.5,8.75,0.7613755,1
-1.5,8.5,2.2777698,1
-1.5,8.25,6.8603897,1
-1.5,8.0,4.643686,1
-1.5,7.75,4.8573675,1
-1.5,7.5,6.559382,1
-1.5,7.25,7.6307993,1
-1.5,7.0,10.854951,1
-1.5,6.75,10.840863,1
-1.5,6.5,19.58132,1
-1.5,6.25,15.369905,1
-1.5,6.0,16.519085,1
-1.5,5.75,20.50716,1
-1.5,5.5,25.062597,1
-1.5,5.25,25.566751,1
-1.5,5.0,0.0,1
-1.5,4.75,0.0,1
-1.5,4.5,0.0,1
-1.5,4.25,0.0,1
-1.5,4.0,0.0,1
-1.5,3.75,0.0,1
-1.5,3.5,0.0,1
-1.5,3.25,0.0,1
-1.5,3.0,0.0,1
-1.25,12.0,0.0,1
-1.25,11.75,0.054566585,1
-1.25,11.5,0.2171101,1
-1.25,11.25,0.36012158,1
-1.25,11.0,0.17328136,1
-1.25,10.75,0.2086787,1
-1.25,10.5,0.07366445,1
-1.25,10.25,0.5056312,1
-1.25,10.0,0.28106856,1
-1.25,9.75,1.1173943,1
-1.25,9.5,0.48133484,1
-1.25,9.25,0.7307062,1
-1.25,9.0,0.7118158,1
-1.25,8.75,1.3560854,1
-1.25,8.5,2.2343044,1
-1.25,8.25,4.1462855,1
-1.25,8.0,3.5776775,1
-1.25,7.75,3.8081865,1
-1.25,7.5,5.820849,1
-1.25,7.25,6.978331,1
-1.25,7.0,9.202722,1
-1.25,6.75,13.189507,1
-1.25,6.5,13.150842,1
-1.25,6.25,17.168314,1
-1.25,6.0,18.468618,1
-1.25,5.75,21.155575,1
-1.25,5.5,24.112324,1
-1.25,5.25,22.85294,1
-1.25,5.0,0.0,1
-1.25,4.75,0.0,1
-1.25,4.5,0.0,1
-1.25,4.25,0.0,1
-1.25,4.0,0.0,1
-1.25,3.75,0.0,1
-1.25,3.5,0.0,1
-1.25,3.25,0.0,1
-1.25,3.0,0.0,1
-1.0,12.0,0.0,1
-1.0,11.75,0.272148,1
-1.0,11.5,0.17659484,1
-1.0,11.25,0.25893494,1
-1.0,11.0,0.13428576,1
-1.0,10.75,0.14759539,1
-1.0,10.5,0.23947376,1
-1.0,10.25,0.5690616,1
-1.0,10.0,1.0559367,1
-1.0,9.75,1.3770514,1
-1.0,9.5,1.0848484,1
-1.0,9.25,0.35853451,1
-1.0,9.0,0.8251721,1
-1.0,8.75,1.745535,1
-1.0,8.5,2.2450378,1
