lon,lat,precip,month
-1.0,8.25,4.328233,1
-1.0,8.0,4.505361,1
-1.0,7.75,4.881887,1
-1.0,7.5,6.5703135,1
-1.0,7.25,8.501607,1
-1.0,7.0,9.443083,1
-1.0,6.75,14.025032,1
-1.0,6.5,15.769046,1
-1.0,6.25,16.773146,1
-1.0,6.0,18.230898,1
-1.0,5.75,25.141056,1
-1.0,5.5,26.884428,1
-1.0,5.25,17.212185,1
-1.0,5.0,0.0,1
-1.0,4.75,0.0,1
-1.0,4.5,0.0,1
-1.0,4.25,0.0,1
-1.0,4.0,0.0,1
-1.0,3.75,0.0,1
-1.0,3.5,0.0,1
-1.0,3.25,0.0,1
-1.0,3.0,0.0,1
-0.75,12.0,0.0,1
-0.75,11.75,0.28449953,1
-0.75,11.5,0.17781433,1
-0.75,11.25,0.21951954,1
-0.75,11.0,0.2638556,1
-0.75,10.75,0.39847565,1
-0.75,10.5,0.098518796,1
-0.75,10.25,0.38535118,1
-0.75,10.0,0.519845,1
-0.75,9.75,0.9033614,1
-0.75,9.5,0.9981337,1
-0.75,9.25,1.3017361,1
-0.75,9.0,1.7260265,1
-0.75,8.75,1.7738162,1
-0.75,8.5,3.9193573,1
-0.75,8.25,2.977166,1
-0.75,8.0,4.2343645,1
-0.75,7.75,5.6192536,1
-0.75,7.5,7.2646737,1
-0.75,7.25,9.905801,1
-0.75,7.0,8.798843,1
-0.75,6.75,7.1942186,1
-0.75,6.5,19.428457,1
-0.75,6.25,19.511618,1
-0.75,6.0,22.98718,1
-0.75,5.75,23.266293,1
-0.75,5.5,25.493544,1
-0.75,5.25,0.0,1
-0.75,5.0,0.0,1
-0.75,4.75,0.0,1
-0.75,4.5,0.0,1
-0.75,4.25,0.0,1
-0.75,4.0,0.0,1
-0.75,3.75,0.0,1
-0.75,3.5,0.0,1
-0.75,3.25,0.0,1
-0.75,3.0,0.0,1
-0.5,12.0,0.0,1
-0.5,11.75,0.19114096,1
-0.5,11.5,0.25461152,1
-0.5,11.25,0.23417003,1
-0.5,11.0,0.046585757,1
-0.5,10.75,0.24293701,1
-0.5,10.5,0.044850953,1
-0.5,10.25,0.50379765,1
-0.5,10.0,0.27356482,1
-0.5,9.75,0.96971375,1
-0.5,9.5,0.94137573,1
-0.5,9.25,1.2994034,1
-0.5,9.0,1.6436603,1
-0.5,8.75,2.4550624,1
-0.5,8.5,2.3584063,1
-0.5,8.25,4.196335,1
-0.5,8.0,3.9118047,1
-0.5,7.75,5.9034076,1
-0.5,7.5,9.049244,1
-0.5,7.25,11.860678,1
-0.5,7.0,10.469943,1
-0.5,6.75,9.554398,1
-0.5,6.5,19.447294,1
-0.5,6.25,22.618137,1
-0.5,6.0,22.285032,1
-0.5,5.75,19.29706,1
-0.5,5.5,16.903168,1
-0.5,5.25,0.0,1
-0.5,5.0,0.0,1
-0.5,4.75,0.0,1
-0.5,4.5,0.0,1
-0.5,4.25,0.0,1
-0.5,4.0,0.0,1
-0.5,3.75,0.0,1
-0.5,3.5,0.0,1
-0.5,3.25,0.0,1
-0.5,3.0,0.0,1
-0.25,12.0,0.0,1
-0.25,11.75,0.11102039,1
-0.25,11.5,0.19602342,1
-0.25,11.25,0.12538661,1
-0.25,11.0,0.045542333,1
-0.25,10.75,0.3285437,1
-0.25,10.5,0.036379296,1
-0.25,10.25,0.80519986,1
-0.25,10.0,0.65054256,1
-0.25,9.75,0.9056946,1
-0.25,9.5,0.91317326,1
-0.25,9.25,1.1568894,1
-0.25,9.0,2.5677361,1
-0.25,8.75,2.7256556,1
-0.25,8.5,2.3641393,1
-0.25,8.25,2.9953783,1
-0.25,8.0,3.8115106,1
-0.25,7.75,5.3631887,1
-0.25,7.5,10.057344,1
-0.25,7.25,11.275272,1
-0.25,7.0,11.62362,1
-0.25,6.75,9.568383,1
-0.25,6.5,17.580236,1
-0.25,6.25,21.548626,1
-0.25,6.0,16.95956,1
-0.25,5.75,16.41068,1
-0.25,5.5,0.0,1
-0.25,5.25,0.0,1
-0.25,5.0,0.0,1
-0.25,4.75,0.0,1
-0.25,4.5,0.0,1
-0.25,4.25,0.0,1
-0.25,4.0,0.0,1
-0.25,3.75,0.0,1
-0.25,3.5,0.0,1
-0.25,3.25,0.0,1
-0.25,3.0,0.0,1
0.0,12.0,0.0,1
0.0,11.75,0.015593322,1
0.0,11.5,0.11816278,1
0.0,11.25,0.16628897,1
0.0,11.0,0.19055608,1
0.0,10.75,0.41218072,1
0.0,10.5,0.037446063,1
0.0,10.25,0.4622747,1
0.0,10.0,0.5444045,1
0.0,9.75,0.807283,1
0.0,9.5,0.8784665,1
0.0,9.25,1.6281452,1
0.0,9.0,2.2673168,1
0.0,8.75,2.3220603,1
0.0,8.5,2.4201899,1
0.0,8.25,3.3527277,1
0.0,8.0,3.8178566,1
0.0,7.75,4.128091,1
0.0,7.5,7.3671703,1
0.0,7.25,7.305039,1
0.0,7.0,9.35862,1
0.0,6.75,8.730166,1
0.0,6.5,13.947139,1
0.0,6.25,17.061676,1
0.0,6.0,19.630009,1
0.0,5.75,12.112219,1
0.0,5.5,0.0,1
0.0,5.25,0.0,1
0.0,5.0,0.0,1
0.0,4.75,0.0,1
0.0,4.5,0.0,1
0.0,4.25,0.0,1
0.0,4.0,0.0,1
0.0,3.75,0.0,1
0.0,3.5,0.0,1
0.0,3.25,0.0,1
0.0,3.0,0.0,1
0.25,12.0,0.0,1
0.25,11.75,0.012055785,1
0.25,11.5,0.08893903,1
0.25,11.25,0.15168166,1
0.25,11.0,0.5179437,1
0.25,10.75,0.038614385,1
0.25,10.5,0.21903336,1
0.25,10.25,0.2827688,1
0.25,10.0,0.12215658,1
0.25,9.75,1.0314046,1
0.25,9.5,2.2458112,1
0.25,9.25,2.5116055,1
0.25,9.0,3.097323,1
0.25,8.75,2.9298036,1
0.25,8.5,2.0070734,1
0.25,8.25,4.1612086,1
0.25,8.0,5.0687833,1
0.25,7.75,5.8238716,1
0.25,7.5,7.3901587,1
0.25,7.25,8.974568,1
0.25,7.0,5.690624,1
0.25,6.75,13.958947,1
0.25,6.5,16.413897,1
0.25,6.25,13.847971,1
0.25,6.0,12.622415,1
0.25,5.75,0.0,1
0.25,5.5,0.0,1
0.25,5.25,0.0,1
0.25,5.0,0.0,1
0.25,4.75,0.0,1
0.25,4.5,0.0,1
0.25,4.25,0.0,1
0.25,4.0,0.0,1
0.25,3.75,0.0,1
0.25,3.5,0.0,1
0.25,3.25,0.0,1
0.25,3.0,0.0,1
0.5,12.0,0.0,1
0.5,11.75,0.0153993005,1
0.5,11.5,0.027130995,1
0.5,11.25,0.050092667,1
0.5,11.0,0.07848713,1
0.5,10.75,0.022285685,1
0.5,10.5,0.06918728,1
0.5,10.25,0.29338887,1
0.5,10.0,0.9101747,1
0.5,9.75,1.4128764,1
0.5,9.5,2.413901,1
0.5,9.25,2.3351817,1
0.5,9.0,2.8815894,1
0.5,8.75,2.4885814,1
0.5,8.5,3.589561,1
0.5,8.25,6.2294016,1
0.5,8.0,10.950582,1
0.5,7.75,8.435487,1
0.5,7.5,13.047679,1
0.5,7.25,13.967354,1
0.5,7.0,16.071285,1
0.5,6.75,16.79182,1
0.5,6.5,15.31063,1
0.5,6.25,12.868305,1
0.5,6.0,10.257734,1
0.5,5.75,0.0,1
0.5,5.5,0.0,1
0.5,5.25,0.0,1
0.5,5.0,0.0,1
0.5,4.75,0.0,1
0.5,4.5,0.0,1
0.5,4.25,0.0,1
0.5,4.0,0.0,1
0.5,3.75,0.0,1
0.5,3.5,0.0,1
0.5,3.25,0.0,1
0.5,3.0,0.0,1
0.75,12.0,0.0,1
0.75,11.75,0.013615246,1
0.75,11.5,0.046417654,1
0.75,11.25,0.020779187,1
0.75,11.0,0.031998497,1
0.75,10.75,0.89245236,1
0.75,10.5,0.21109298,1
0.75,10.25,0.58225614,1
0.75,10.0,0.8081472,1
0.75,9.75,1.593839,1
0.75,9.5,6.3137856,1
0.75,9.25,2.1731389,1
0.75,9.0,2.9489746,1
0.75,8.75,8.317922,1
0.75,8.5,9.082514,1
0.75,8.25,12.07349,1
0.75,8.0,12.231573,1
0.75,7.75,14.577004,1
0.75,7.5,19.208384,1
0.75,7.25,17.3294,1
0.75,7.0,14.19617,1
0.75,6.75,16.414455,1
0.75,6.5,15.126175,1
0.75,6.25,12.888868,1
0.75,6.0,12.995967,1
0.75,5.75,0.0,1
0.75,5.5,0.0,1
0.75,5.25,0.0,1
0.75,5.0,0.0,1
0.75,4.75,0.0,1
0.75,4.5,0.0,1
0.75,4.25,0.0,1
0.75,4.0,0.0,1
0.75,3.75,0.0,1
0.75,3.5,0.0,1
0.75,3.25,0.0,1
0.75,3.0,0.0,1
1.0,12.0,0.0,1
1.0,11.75,0.0048488313,1
1.0,11.5,0.007923255,1
1.0,11.25,0.014693358,1
1.0,11.0,0.14458473,1
1.0,10.75,0.02749584,1
1.0,10.5,0.016535236,1
1.0,10.25,0.1682717,1
1.0,10.0,1.0505172,1
1.0,9.75,1.0927666,1
1.0,9.5,2.5133312,1
1.0,9.25,7.8107166,1
1.0,9.0,7.3372755,1
1.0,8.75,5.1783023,1
1.0,8.5,6.8117566,1
1.0,8.25,5.766484,1
1.0,8.0,4.9145365,1
1.0,7.75,12.793371,1
1.0,7.5,9.808803,1
1.0,7.25,10.2650385,1
1.0,7.0,10.000615,1
1.0,6.75,13.09561,1
1.0,6.5,13.14075,1
1.0,6.25,12.124044,1
1.0,6.0,12.11772,1
1.0,5.75,0.0,1
1.0,5.5,0.0,1
1.0,5.25,0.0,1
1.0,5.0,0.0,1
1.0,4.75,0.0,1
1.0,4.5,0.0,1
1.0,4.25,0.0,1
1.0,4.0,0.0,1
1.0,3.75,0.0,1
1.0,3.5,0.0,1
1.0,3.25,0.0,1
1.0,3.0,0.0,1
1.25,12.0,0.0,1
1.25,11.75,0.013188084,1
1.25,11.5,0.0068984423,1
1.25,11.25,0.070842855,1
1.25,11.0,0.018550579,1
1.25,10.75,0.17170021,1
1.25,10.5,0.13515697,1
1.25,10.25,0.5670053,1
1.25,10.0,1.2075561,1
1.25,9.75,1.4591446,1
1.25,9.5,1.8622102,1
1.25,9.25,12.204072,1
1.25,9.0,2.7169533,1
1.25,8.75,4.5303454,1
1.25,8.5,4.9366307,1
1.25,8.25,5.023552,1
1.25,8.0,5.1121836,1
1.25,7.75,10.036517,1
1.25,7.5,6.100477,1
1.25,7.25,6.2866344,1
1.25,7.0,7.4553823,1
1.25,6.75,8.324534,1
1.25,6.5,9.905588,1
1.25,6.25,7.4625583,1
1.25,6.0,0.0,1
1.25,5.75,0.0,1
1.25,5.5,0.0,1
1.25,5.25,0.0,1
1.25,5.0,0.0,1
1.25,4.75,0.0,1
1.25,4.5,0.0,1
1.25,4.25,0.0,1
1.25,4.0,0.0,1
1.25,3.75,0.0,1
1.25,3.5,0.0,1
1.25,3.25,0.0,1
1.25,3.0,0.0,1
1.5,12.0,0.0,1
1.5,11.75,0.017787755,1
1.5,11.5,0.10941223,1
1.5,11.25,0.014334604,1
1.5,11.0,0.023333622,1
1.5,10.75,0.5461241,1
1.5,10.5,0.72827995,1
1.5,10.25,0.06520917,1
1.5,10.0,0.655261,1
1.5,9.75,1.1788659,1
1.5,9.5,1.675361,1
1.5,9.25,3.90387,1
1.5,9.0,3.5153706,1
1.5,8.75,4.497101,1
1.5,8.5,5.8346224,1
1.5,8.25,5.5119967,1
1.5,8.0,6.1236134,1
1.5,7.75,6.1344585,1
1.5,7.5,5.933616,1
1.5,7.25,6.751713,1
1.5,7.0,5.074383,1
1.5,6.75,7.644626,1
1.5,6.5,7.0856113,1
1.5,6.25,8.282137,1
1.5,6.0,0.0,1
1.5,5.75,0.0,1
1.5,5.5,0.0,1
1.5,5.25,0.0,1
1.5,5.0,0.0,1
1.5,4.75,0.0,1
1.5,4.5,0.0,1
1.5,4.25,0.0,1
1.5,4.0,0.0,1
1.5,3.75,0.0,1
1.5,3.5,0.0,1
1.5,3.25,0.0,1
1.5,3.0,0.0,1
1.75,12.0,0.0,1
1.75,11.75,0.0032331592,1
1.75,11.5,0.058496665,1
1.75,11.25,0.043094806,1
1.75,11.0,0.06742798,1
1.75,10.75,0.58655864,1
1.75,10.5,0.89145887,1
1.75,10.25,0.7786354,1
1.75,10.0,1.0110269,1
1.75,9.75,0.9803326,1
1.75,9.5,1.5975325,1
1.75,9.25,4.701472,1
1.75,9.0,4.6128306,1
1.75,8.75,4.5893173,1
1.75,8.5,5.06383,1
1.75,8.25,5.4511523,1
1.75,8.0,5.6295147,1
1.75,7.75,4.4406996,1
1.75,7.5,4.4095836,1
1.75,7.25,6.014829,1
1.75,7.0,4.1728272,1
1.75,6.75,5.9603724,1
1.75,6.5,8.019473,1
1.75,6.25,0.0,1
1.75,6.0,0.0,1
1.75,5.75,0.0,1
1.75,5.5,0.0,1
1.75,5.25,0.0,1
1.75,5.0,0.0,1
1.75,4.75,0.0,1
1.75,4.5,0.0,1
1.75,4.25,0.0,1
1.75,4.0,0.0,1
1.75,3.75,0.0,1
1.75,3.5,0.0,1
1.75,3.25,0.0,1
1.75,3.0,0.0,1
2.0,12.0,0.0,1
2.0,11.75,0.0,1
2.0,11.5,0.0,1
2.0,11.25,0.0,1
2.0,11.0,0.0,1
2.0,10.75,0.0,1
2.0,10.5,0.0,1
2.0,10.25,0.0,1
2.0,10.0,0.0,1
2.0,9.75,0.0,1
2.0,9.5,0.0,1
2.0,9.25,0.0,1
2.0,9.0,0.0,1
2.0,8.75,0.0,1
2.0,8.5,0.0,1
2.0,8.25,0.0,1
2.0,8.0,0.0,1
2.0,7.75,0.0,1
2.0,7.5,0.0,1
2.0,7.25,0.0,1
2.0,7.0,0.0,1
2.0,6.75,0.0,1
2.0,6.5,0.0,1
2.0,6.25,0.0,1
2.0,6.0,0.0,1
2.0,5.75,0.0,1
2.0,5.5,0.0,1
2.0,5.25,0.0,1
2.0,5.0,0.0,1
2.0,4.75,0.0,1
2.0,4.5,0.0,1
2.0,4.25,0.0,1
2.0,4.0,0.0,1
2.0,3.75,0.0,1
2.0,3.5,0.0,1
2.0,3.25,0.0,1
2.0,3.0,0.0,1
2.25,12.0,0.0,1
2.25,11.75,0.0,1
2.25,11.5,0.0,1
2.25,11.25,0.0,1
2.25,11.0,0.0,1
2.25,10.75,0.0,1
2.25,10.5,0.0,1
2.25,10.25,0.0,1
2.25,10.0,0.0,1
2.25,9.75,0.0,1
2.25,9.5,0.0,1
2.25,9.25,0.0,1
2.25,9.0,0.0,1
2.25,8.75,0.0,1
2.25,8.5,0.0,1
2.25,8.25,0.0,1
2.25,8.0,0.0,1
2.25,7.75,0.0,1
2.25,7.5,0.0,1
2.25,7.25,0.0,1
2.25,7.0,0.0,1
2.25,6.75,0.0,1
2.25,6.5,0.0,1
2.25,6.25,0.0,1
2.25,6.0,0.0,1
2.25,5.75,0.0,1
2.25,5.5,0.0,1
2.25,5.25,0.0,1
2.25,5.0,0.0,1
2.25,4.75,0.0,1
2.25,4.5,0.0,1
2.25,4.25,0.0,1
2.25,4.0,0.0,1
2.25,3.75,0.0,1
2.25,3.5,0.0,1
2.25,3.25,0.0,1
2.25,3.0,0.0,1
2.5,12.0,0.0,1
2.5,11.75,0.0,1
2.5,11.5,0.0,1
2.5,11.25,0.0,1
2.5,11.0,0.0,1
2.5,10.75,0.0,1
2.5,10.5,0.0,1
2.5,10.25,0.0,1
2.5,10.0,0.0,1
2.5,9.75,0.0,1
2.5,9.5,0.0,1
2.5,9.25,0.0,1
2.5,9.0,0.0,1
2.5,8.75,0.0,1
2.5,8.5,0.0,1
2.5,8.25,0.0,1
2.5,8.0,0.0,1
2.5,7.75,0.0,1
2.5,7.5,0.0,1
2.5,7.25,0.0,1
2.5,7.0,0.0,1
2.5,6.75,0.0,1
2.5,6.5,0.0,1
2.5,6.25,0.0,1
2.5,6.0,0.0,1
2.5,5.75,0.0,1
2.5,5.5,0.0,1
2.5,5.25,0.0,1
2.5,5.0,0.0,1
2.5,4.75,0.0,1
2.5,4.5,0.0,1
2.5,4.25,0.0,1
2.5,4.0,0.0,1
2.5,3.75,0.0,1
2.5,3.5,0.0,1
2.5,3.25,0.0,1
2.5,3.0,0.0,1
2.75,12.0,0.0,1
2.75,11.75,0.0,1
2.75,11.5,0.0,1
2.75,11.25,0.0,1
2.75,11.0,0.0,1
2.75,10.75,0.0,1
2.75,10.5,0.0,1
2.75,10.25,0.0,1
2.75,10.0,0.0,1
2.75,9.75,0.0,1
2.75,9.5,0.0,1
2.75,9.25,0.0,1
2.75,9.0,0.0,1
2.75,8.75,0.0,1
2.75,8.5,0.0,1
2.75,8.25,0.0,1
2.75,8.0,0.0,1
2.75,7.75,0.0,1
2.75,7.5,0.0,1
2.75,7.25,0.0,1
2.75,7.0,0.0,1
2.75,6.75,0.0,1
2.75,6.5,0.0,1
2.75,6.25,0.0,1
2.75,6.0,0.0,1
2.75,5.75,0.0,1
2.75,5.5,0.0,1
2.75,5.25,0.0,1
2.75,5.0,0.0,1
2.75,4.75,0.0,1
2.75,4.5,0.0,1
2.75,4.25,0.0,1
2.75,4.0,0.0,1
2.75,3.75,0.0,1
2.75,3.5,0.0,1
2.75,3.25,0.0,1
2.75,3.0,0.0,1
3.0,12.0,0.0,1
3.0,11.75,0.0,1
3.0,11.5,0.0,1
3.0,11.25,0.0,1
3.0,11.0,0.0,1
3.0,10.75,0.0,1
3.0,10.5,0.0,1
3.0,10.25,0.0,1
3.0,10.0,0.0,1
3.0,9.75,0.0,1
3.0,9.5,0.0,1
3.0,9.25,0.0,1
3.0,9.0,0.0,1
3.0,8.75,0.0,1
3.0,8.5,0.0,1
3.0,8.25,0.0,1
3.0,8.0,0.0,1
3.0,7.75,0.0,1
3.0,7.5,0.0,1
3.0,7.25,0.0,1
3.0,7.0,0.0,1
3.0,6.75,0.0,1
3.0,6.5,0.0,1
3.0,6.25,0.0,1
3.0,6.0,0.0,1
3.0,5.75,0.0,1
3.0,5.5,0.0,1
3.0,5.25,0.0,1
3.0,5.0,0.0,1
3.0,4.75,0.0,1
3.0,4.5,0.0,1
3.0,4.25,0.0,1
3.0,4.0,0.0,1
3.0,3.75,0.0,1
3.0,3.5,0.0,1
3.0,3.25,0.0,1
3.0,3.0,0.0,1
